,SNID,time,flux,fluxerr,object_index,band_index,norm_factor
17,6968.0,-6.0,0.37740962397767425,0.004062891846279757,0,1,"[48.167007, 44.337547]"
20,6968.0,0.0,1.0,0.005425196130621112,0,1,"[48.167007, 44.337547]"
23,6968.0,6.0,0.3569594432138995,0.004010301906448121,0,1,"[48.167007, 44.337547]"
26,6968.0,12.0,0.11867977804807345,0.0033370011966905064,0,1,"[48.167007, 44.337547]"
29,6968.0,18.0,0.05853816493102841,0.0031443552222374955,0,1,"[48.167007, 44.337547]"
98,6968.0,-6.0,0.3393146219839361,0.0042293356914851424,0,0,"[48.167007, 44.337547]"
101,6968.0,0.0,1.0,0.005726128015156094,0,0,"[48.167007, 44.337547]"
104,6968.0,6.0,0.5039484029190879,0.004647630821795351,0,0,"[48.167007, 44.337547]"
107,6968.0,12.0,0.21771944216941003,0.003891630721022974,0,0,"[48.167007, 44.337547]"
110,6968.0,18.0,0.15518163420272213,0.003705981749509056,0,0,"[48.167007, 44.337547]"
189,1213.0,-6.0,-0.002391496732355936,0.0027379599281261518,1,1,"[51.805214, 41.85042]"
192,1213.0,0.0,1.0,0.0051768235143281145,1,1,"[51.805214, 41.85042]"
195,1213.0,6.0,0.675636085587833,0.004531917771828913,1,1,"[51.805214, 41.85042]"
198,1213.0,12.0,0.43961044152814427,0.003997781574649996,1,1,"[51.805214, 41.85042]"
201,1213.0,18.0,0.2897257214302792,0.003617875606111771,1,1,"[51.805214, 41.85042]"
290,1213.0,-6.0,0.902337300318611,0.005748727969755142,1,0,"[51.805214, 41.85042]"
293,1213.0,0.0,1.0,0.0059482342112695645,1,0,"[51.805214, 41.85042]"
296,1213.0,6.0,0.8867219970552267,0.005716183732445218,1,0,"[51.805214, 41.85042]"
299,1213.0,12.0,0.7363878785445881,0.005392826404131667,1,0,"[51.805214, 41.85042]"
302,1213.0,18.0,0.6070449950084132,0.005098232944854556,1,0,"[51.805214, 41.85042]"
382,4511.0,-6.0,0.5335654403957752,0.03787118858345247,2,1,"[3.935971, 21.229397]"
385,4511.0,0.0,1.0,0.039404731386486334,2,1,"[3.935971, 21.229397]"
388,4511.0,6.0,0.8325995542141952,0.03886131782983157,2,1,"[3.935971, 21.229397]"
391,4511.0,12.0,0.4120890880547647,0.03746150314623762,2,1,"[3.935971, 21.229397]"
394,4511.0,18.0,0.22752461844866237,0.03683031709329159,2,1,"[3.935971, 21.229397]"
477,4511.0,-6.0,0.7585800953272483,0.008965083181590132,2,0,"[3.935971, 21.229397]"
480,4511.0,0.0,1.0,0.009578343181391351,2,0,"[3.935971, 21.229397]"
483,4511.0,6.0,0.6999390985999273,0.008809679803905877,2,0,"[3.935971, 21.229397]"
486,4511.0,12.0,0.35821862486249617,0.007843078632897581,2,0,"[3.935971, 21.229397]"
489,4511.0,18.0,0.23386663314082826,0.0074603178790240724,2,0,"[3.935971, 21.229397]"
564,3864.0,-6.0,0.9054990344794029,0.06386281649677793,3,1,"[2.3348026, 11.976919]"
567,3864.0,0.0,1.0,0.06417892459088403,3,1,"[2.3348026, 11.976919]"
570,3864.0,6.0,0.5741076783107917,0.06274172814438359,3,1,"[2.3348026, 11.976919]"
573,3864.0,12.0,0.20362190790776058,0.06146417688587463,3,1,"[2.3348026, 11.976919]"
576,3864.0,18.0,0.15482649368302057,0.061293926946971874,3,1,"[2.3348026, 11.976919]"
653,3864.0,-6.0,0.6526187577957235,0.01395501046638121,3,0,"[2.3348026, 11.976919]"
656,3864.0,0.0,1.0,0.014958159940799466,3,0,"[2.3348026, 11.976919]"
659,3864.0,6.0,0.86117573309129,0.014565561477037626,3,0,"[2.3348026, 11.976919]"
662,3864.0,12.0,0.4600876235365706,0.013366642957174544,3,0,"[2.3348026, 11.976919]"
665,3864.0,18.0,0.2561454828240886,0.012713739652075798,3,0,"[2.3348026, 11.976919]"
746,7763.0,-6.0,0.7526052099469581,0.00504739461807638,4,1,"[46.51794, 83.92090999999999]"
749,7763.0,0.0,1.0,0.00554927539783576,4,1,"[46.51794, 83.92090999999999]"
752,7763.0,6.0,0.6976856670781209,0.004929054468018145,4,1,"[46.51794, 83.92090999999999]"
755,7763.0,12.0,0.4265764993032795,0.004297385696787089,4,1,"[46.51794, 83.92090999999999]"
758,7763.0,18.0,0.25620992675084064,0.003847744762558273,4,1,"[46.51794, 83.92090999999999]"
824,7763.0,-6.0,0.7145076000724969,0.003372051852154607,4,0,"[46.51794, 83.92090999999999]"
827,7763.0,0.0,1.0,0.003843521477543559,4,0,"[46.51794, 83.92090999999999]"
830,7763.0,6.0,0.8128674963128977,0.003541580519086364,4,0,"[46.51794, 83.92090999999999]"
833,7763.0,12.0,0.6035215776378021,0.003169894130080334,4,0,"[46.51794, 83.92090999999999]"
836,7763.0,18.0,0.4316437703070665,0.0028284508592673744,4,0,"[46.51794, 83.92090999999999]"
908,1028.0,-6.0,0.9618396664413188,0.022153581999518387,5,1,"[7.457062700000001, 19.21339]"
911,1028.0,0.0,1.0,0.022268780172654306,5,1,"[7.457062700000001, 19.21339]"
914,1028.0,6.0,0.9983017844278016,0.02226366689930071,5,1,"[7.457062700000001, 19.21339]"
917,1028.0,12.0,0.6758110804137398,0.02127027307950622,5,1,"[7.457062700000001, 19.21339]"
920,1028.0,18.0,0.47875982053899047,0.02063976208755761,5,1,"[7.457062700000001, 19.21339]"
1011,1028.0,-6.0,0.9380157796203584,0.010164670576093026,5,0,"[7.457062700000001, 19.21339]"
1014,1028.0,0.0,1.0,0.010322142526644179,5,0,"[7.457062700000001, 19.21339]"
1017,1028.0,6.0,0.8418554976503366,0.009915426168937392,5,0,"[7.457062700000001, 19.21339]"
1020,1028.0,12.0,0.6269232030370486,0.00933429550953788,5,0,"[7.457062700000001, 19.21339]"
1023,1028.0,18.0,0.459367191318138,0.00885484550097614,5,0,"[7.457062700000001, 19.21339]"
1108,1765.0,-6.0,0.431715996016262,0.002889340132226564,6,1,"[81.34069000000001, 49.735657]"
1111,1765.0,0.0,1.0,0.003915961371854603,6,1,"[81.34069000000001, 49.735657]"
1114,1765.0,6.0,0.6947389799619353,0.003403216397598791,6,1,"[81.34069000000001, 49.735657]"
1117,1765.0,12.0,0.45538085551032326,0.002939255248510923,6,1,"[81.34069000000001, 49.735657]"
1120,1765.0,18.0,0.30005855617895544,0.002594165355617219,6,1,"[81.34069000000001, 49.735657]"
1193,1765.0,-6.0,0.7181793134852928,0.004751126540863831,6,0,"[81.34069000000001, 49.735657]"
1196,1765.0,0.0,1.0,0.005314092261815301,6,0,"[81.34069000000001, 49.735657]"
1199,1765.0,6.0,0.9663453324844988,0.0052500382170481835,6,0,"[81.34069000000001, 49.735657]"
1202,1765.0,12.0,0.8698954152752018,0.005061981185852234,6,0,"[81.34069000000001, 49.735657]"
1205,1765.0,18.0,0.7779868475448106,0.004876034511819156,6,0,"[81.34069000000001, 49.735657]"
1273,229.0,-6.0,0.4548662191053694,0.0019937196696241336,7,1,"[148.51448, 98.112404]"
1276,229.0,0.0,1.0,0.002765048768308653,7,1,"[148.51448, 98.112404]"
1279,229.0,6.0,0.7667937160066817,0.002464799055284037,7,1,"[148.51448, 98.112404]"
1282,229.0,12.0,0.5414052892350969,0.0021348572879896963,7,1,"[148.51448, 98.112404]"
1285,229.0,18.0,0.3781467436710549,0.0018596610916322774,7,1,"[148.51448, 98.112404]"
1348,229.0,-6.0,0.7963802415849479,0.003194847819649797,7,0,"[148.51448, 98.112404]"
1351,229.0,0.0,1.0,0.003504629241375025,7,0,"[148.51448, 98.112404]"
1354,229.0,6.0,0.9504738055343135,0.003431856078055126,7,0,"[148.51448, 98.112404]"
1357,229.0,12.0,0.8655920815068399,0.0033034054491213978,7,0,"[148.51448, 98.112404]"
1360,229.0,18.0,0.7434655255211156,0.003109296659370409,7,0,"[148.51448, 98.112404]"
1428,7680.0,-6.0,0.8249758164816436,0.003856137194386714,8,1,"[73.8106, 133.71563999999998]"
1431,7680.0,0.0,1.0,0.004152235315794751,8,1,"[73.8106, 133.71563999999998]"
1434,7680.0,6.0,0.7970992377788557,0.0038068513194581812,8,1,"[73.8106, 133.71563999999998]"
1437,7680.0,12.0,0.5292110076330501,0.003295864008692519,8,1,"[73.8106, 133.71563999999998]"
1440,7680.0,18.0,0.32057987606116195,0.0028348093634247657,8,1,"[73.8106, 133.71563999999998]"
1602,7680.0,-6.0,0.8331354507221445,0.0027121703938297716,8,0,"[73.8106, 133.71563999999998]"
1605,7680.0,0.0,1.0,0.002933219180643342,8,0,"[73.8106, 133.71563999999998]"
1608,7680.0,6.0,0.8977471146980265,0.0027998340358689534,8,0,"[73.8106, 133.71563999999998]"
1611,7680.0,12.0,0.6753923774361774,0.002485191709810461,8,0,"[73.8106, 133.71563999999998]"
1614,7680.0,18.0,0.4533946365585957,0.0021250775152405503,8,0,"[73.8106, 133.71563999999998]"
1767,6124.0,-6.0,0.6906967536084695,0.016628378149729676,9,1,"[9.869974, 32.147415]"
1770,6124.0,0.0,1.0,0.017545391710251722,9,1,"[9.869974, 32.147415]"
1773,6124.0,6.0,0.8845679836643947,0.017208878159152192,9,1,"[9.869974, 32.147415]"
1776,6124.0,12.0,0.6580555328717179,0.01652863624564766,9,1,"[9.869974, 32.147415]"
1779,6124.0,18.0,0.4683245062246365,0.01593652425021586,9,1,"[9.869974, 32.147415]"
1877,6124.0,-6.0,0.9251824446848992,0.006945993324813208,9,0,"[9.869974, 32.147415]"
1880,6124.0,0.0,1.0,0.007111550648784669,9,0,"[9.869974, 32.147415]"
1883,6124.0,6.0,0.8534239844790008,0.006783410112446054,9,0,"[9.869974, 32.147415]"
1886,6124.0,12.0,0.6139124716559636,0.006210011598133162,9,0,"[9.869974, 32.147415]"
1889,6124.0,18.0,0.41796803879876493,0.005698162667200457,9,0,"[9.869974, 32.147415]"
1976,6207.0,-6.0,0.9458990345123673,0.008412378480047947,10,1,"[24.820204, 55.808903]"
1979,6207.0,0.0,1.0,0.008540949139660572,10,1,"[24.820204, 55.808903]"
1982,6207.0,6.0,0.7749875867257174,0.007992630116980506,10,1,"[24.820204, 55.808903]"
1985,6207.0,12.0,0.535116713786881,0.007363272678983622,10,1,"[24.820204, 55.808903]"
1988,6207.0,18.0,0.26872142549674444,0.006594299950153512,10,1,"[24.820204, 55.808903]"
2074,6207.0,-6.0,0.9021034869651532,0.004756425153169558,10,0,"[24.820204, 55.808903]"
2077,6207.0,0.0,1.0,0.004937379614861808,10,0,"[24.820204, 55.808903]"
2080,6207.0,6.0,0.8389658187690949,0.004635975016387618,10,0,"[24.820204, 55.808903]"
2083,6207.0,12.0,0.5170334561136241,0.003965322522107268,10,0,"[24.820204, 55.808903]"
2086,6207.0,18.0,0.2688798057901263,0.00335816849867126,10,0,"[24.820204, 55.808903]"
2165,8260.0,-6.0,0.6423239357020553,0.01780811791303971,11,1,"[9.041782, 31.139553000000003]"
2168,8260.0,0.0,1.0,0.018886164253904818,11,1,"[9.041782, 31.139553000000003]"
2171,8260.0,6.0,0.8585508918485317,0.01846735632422901,11,1,"[9.041782, 31.139553000000003]"
2174,8260.0,12.0,0.5889772281614399,0.017641685012976426,11,1,"[9.041782, 31.139553000000003]"
2177,8260.0,18.0,0.45277711849279273,0.017209462692199393,11,1,"[9.041782, 31.139553000000003]"
2277,8260.0,-6.0,0.9224502997843288,0.007097261158501536,11,0,"[9.041782, 31.139553000000003]"
2280,8260.0,0.0,1.0,0.007270591841828943,11,0,"[9.041782, 31.139553000000003]"
2283,8260.0,6.0,0.8661752466388968,0.006968782114502413,11,0,"[9.041782, 31.139553000000003]"
2286,8260.0,12.0,0.6339731337826204,0.006411482207210873,11,0,"[9.041782, 31.139553000000003]"
2289,8260.0,18.0,0.4061839294867206,0.005813088582228524,11,0,"[9.041782, 31.139553000000003]"
2378,7606.0,-6.0,0.6314738140765077,0.019789721470550498,12,1,"[8.018792999999999, 26.784662]"
2381,7606.0,0.0,1.0,0.020918674418955577,12,1,"[8.018792999999999, 26.784662]"
2384,7606.0,6.0,0.9808218019844136,0.020861430142915527,12,1,"[8.018792999999999, 26.784662]"
2387,7606.0,12.0,0.5530428332543315,0.019541038158735362,12,1,"[8.018792999999999, 26.784662]"
2390,7606.0,18.0,0.41008575729539354,0.019079425045639666,12,1,"[8.018792999999999, 26.784662]"
2486,7606.0,-6.0,0.8551645340904432,0.007744073455173711,12,0,"[8.018792999999999, 26.784662]"
2489,7606.0,0.0,1.0,0.008085671194954784,12,0,"[8.018792999999999, 26.784662]"
2492,7606.0,6.0,0.9365561529206528,0.007937847787662954,12,0,"[8.018792999999999, 26.784662]"
2495,7606.0,12.0,0.6965819094525068,0.007351872127413815,12,0,"[8.018792999999999, 26.784662]"
2498,7606.0,18.0,0.5451579340444915,0.0069567691389945474,12,0,"[8.018792999999999, 26.784662]"
2586,5792.0,-6.0,0.7439595666628578,0.011342656737014735,13,1,"[15.726231, 27.788307]"
2589,5792.0,0.0,1.0,0.012038976789797887,13,1,"[15.726231, 27.788307]"
2592,5792.0,6.0,0.8293668075968107,0.011579583181755374,13,1,"[15.726231, 27.788307]"
2595,5792.0,12.0,0.4605268420640648,0.010518218255855456,13,1,"[15.726231, 27.788307]"
2598,5792.0,18.0,0.250097305578177,0.009861649622213994,13,1,"[15.726231, 27.788307]"
2672,5792.0,-6.0,0.8162782281050803,0.007445067812155667,13,0,"[15.726231, 27.788307]"
2675,5792.0,0.0,1.0,0.00787657988664081,13,0,"[15.726231, 27.788307]"
2678,5792.0,6.0,0.875972220977694,0.007587964606839848,13,0,"[15.726231, 27.788307]"
2681,5792.0,12.0,0.6126996869582592,0.0069356315949726625,13,0,"[15.726231, 27.788307]"
2684,5792.0,18.0,0.4288613552455715,0.00644106458158822,13,0,"[15.726231, 27.788307]"
2766,4829.0,-6.0,0.6056674433686767,0.004150051830712165,14,1,"[56.01891, 52.199432]"
2769,4829.0,0.0,1.0,0.004925667957480786,14,1,"[56.01891, 52.199432]"
2772,4829.0,6.0,0.4156179225907823,0.0037189156304540737,14,1,"[56.01891, 52.199432]"
2775,4829.0,12.0,0.07834456793250708,0.0027945711546333196,14,1,"[56.01891, 52.199432]"
2778,4829.0,18.0,0.028114834794179325,0.002629253050443145,14,1,"[56.01891, 52.199432]"
2879,4829.0,-6.0,0.7349620202763892,0.004632872825129592,14,0,"[56.01891, 52.199432]"
2882,4829.0,0.0,1.0,0.005151788241680484,14,0,"[56.01891, 52.199432]"
2885,4829.0,6.0,0.3842280889186687,0.003839843314770168,14,0,"[56.01891, 52.199432]"
2888,4829.0,12.0,0.11488209296990051,0.003095877173529398,14,0,"[56.01891, 52.199432]"
2891,4829.0,18.0,0.08858679343484044,0.0030134216786113686,14,0,"[56.01891, 52.199432]"
2979,2452.0,-6.0,0.31713679093230573,0.0013521810268215658,15,1,"[222.83151, 237.23717]"
2982,2452.0,0.0,1.0,0.0022119845617884115,15,1,"[222.83151, 237.23717]"
2985,2452.0,6.0,0.7141234199777221,0.0018999864965237637,15,1,"[222.83151, 237.23717]"
2988,2452.0,12.0,0.4079691422456366,0.001495333133092353,15,1,"[222.83151, 237.23717]"
2991,2452.0,18.0,0.22061072062923237,0.0011811916546273012,15,1,"[222.83151, 237.23717]"
3059,2452.0,-6.0,0.5408510816412117,0.001623963479247371,15,0,"[222.83151, 237.23717]"
3062,2452.0,0.0,1.0,0.002138377556940171,15,0,"[222.83151, 237.23717]"
3065,2452.0,6.0,0.8207474402093062,0.001953733472710031,15,0,"[222.83151, 237.23717]"
3068,2452.0,12.0,0.5822047194375148,0.001676773922062887,15,0,"[222.83151, 237.23717]"
3071,2452.0,18.0,0.3951637764014804,0.0014223774461649497,15,0,"[222.83151, 237.23717]"
3136,5223.0,-6.0,0.8944008794421625,0.008088164263869595,16,1,"[25.658083, 48.8286]"
3139,5223.0,0.0,1.0,0.008338706363994535,16,1,"[25.658083, 48.8286]"
3142,5223.0,6.0,0.9101741155019257,0.008126079021569928,16,1,"[25.658083, 48.8286]"
3145,5223.0,12.0,0.6904320170762562,0.00758082472490248,16,1,"[25.658083, 48.8286]"
3148,5223.0,18.0,0.4029685304237265,0.006801858502055668,16,1,"[25.658083, 48.8286]"
3229,5223.0,-6.0,0.8990145119868275,0.0051816886005332935,16,0,"[25.658083, 48.8286]"
3232,5223.0,0.0,1.0,0.005377550861585218,16,0,"[25.658083, 48.8286]"
3235,5223.0,6.0,0.9025979446471945,0.005188764781296208,16,0,"[25.658083, 48.8286]"
3238,5223.0,12.0,0.6792051174926169,0.0047273923479272395,16,0,"[25.658083, 48.8286]"
3241,5223.0,18.0,0.4366879246998685,0.004169117074829096,16,0,"[25.658083, 48.8286]"
3321,5749.0,-6.0,0.41232633028175825,0.0027053997961764375,17,1,"[87.68368000000001, 49.95432]"
3324,5749.0,0.0,1.0,0.0037445143725719533,17,1,"[87.68368000000001, 49.95432]"
3327,5749.0,6.0,0.7257865659835444,0.0033006192258354114,17,1,"[87.68368000000001, 49.95432]"
3330,5749.0,12.0,0.49303880722159465,0.0028704849066553775,17,1,"[87.68368000000001, 49.95432]"
3333,5749.0,18.0,0.3435125099676473,0.0025562457004541777,17,1,"[87.68368000000001, 49.95432]"
3411,5749.0,-6.0,0.6240886073516765,0.004533807886885458,17,0,"[87.68368000000001, 49.95432]"
3414,5749.0,0.0,1.0,0.005299105262567882,17,0,"[87.68368000000001, 49.95432]"
3417,5749.0,6.0,0.9290988246862333,0.005163448726756764,17,0,"[87.68368000000001, 49.95432]"
3420,5749.0,12.0,0.79177496560858,0.004890011114153891,17,0,"[87.68368000000001, 49.95432]"
3423,5749.0,18.0,0.6713638580206877,0.004637001364446558,17,0,"[87.68368000000001, 49.95432]"
3503,2952.0,-6.0,0.7843085600443128,0.0019195444107638873,18,1,"[235.99504, 244.22885]"
3506,2952.0,0.0,1.0,0.002144438713627202,18,1,"[235.99504, 244.22885]"
3509,2952.0,6.0,0.7275718591373785,0.001855865487681436,18,1,"[235.99504, 244.22885]"
3512,2952.0,12.0,0.3180846512706369,0.001307319425018424,18,1,"[235.99504, 244.22885]"
3515,2952.0,18.0,0.11264122754444332,0.000915719965978946,18,1,"[235.99504, 244.22885]"
3610,2952.0,-6.0,0.8411209404621935,0.0019445513091512325,18,0,"[235.99504, 244.22885]"
3613,2952.0,0.0,1.0,0.0021051872454871732,18,0,"[235.99504, 244.22885]"
3616,2952.0,6.0,0.6813466549918243,0.0017683554584153347,18,0,"[235.99504, 244.22885]"
3619,2952.0,12.0,0.34702272069823037,0.0013259653804208633,18,0,"[235.99504, 244.22885]"
3622,2952.0,18.0,0.15664703412393746,0.0009892863189586325,18,0,"[235.99504, 244.22885]"
3720,2646.0,-6.0,0.6088872551287335,0.005468520531756512,19,1,"[38.04448, 42.344463]"
3723,2646.0,0.0,1.0,0.006339173514791108,19,1,"[38.04448, 42.344463]"
3726,2646.0,6.0,0.7962584848051544,0.005901675354742659,19,1,"[38.04448, 42.344463]"
3729,2646.0,12.0,0.4133819150636308,0.0049765301037101835,19,1,"[38.04448, 42.344463]"
3732,2646.0,18.0,0.18812391180008245,0.004341076024695304,19,1,"[38.04448, 42.344463]"
3841,2646.0,-6.0,0.6965810382339718,0.005260298140987171,19,0,"[38.04448, 42.344463]"
3844,2646.0,0.0,1.0,0.005902222210256864,19,0,"[38.04448, 42.344463]"
3847,2646.0,6.0,0.7870783483545416,0.0054596613965797606,19,0,"[38.04448, 42.344463]"
3850,2646.0,12.0,0.485124938294766,0.0047620398445010394,19,0,"[38.04448, 42.344463]"
3853,2646.0,18.0,0.2780443572988516,0.004217421059277573,19,0,"[38.04448, 42.344463]"
3935,4040.0,-6.0,0.5288095414987531,0.0030277679957002057,20,1,"[83.85517, 45.918972]"
3938,4040.0,0.0,1.0,0.0038453192569998964,20,1,"[83.85517, 45.918972]"
3941,4040.0,6.0,0.6735674973886524,0.0033005552311205144,20,1,"[83.85517, 45.918972]"
3944,4040.0,12.0,0.4413805374194578,0.002850396701837227,20,1,"[83.85517, 45.918972]"
3947,4040.0,18.0,0.2846962566529887,0.0025012497142394437,20,1,"[83.85517, 45.918972]"
4005,4040.0,-6.0,0.7797595294598495,0.005150020562307013,20,0,"[83.85517, 45.918972]"
4008,4040.0,0.0,1.0,0.005596338262973309,20,0,"[83.85517, 45.918972]"
4011,4040.0,6.0,0.9759115469745273,0.005549271224974287,20,0,"[83.85517, 45.918972]"
4014,4040.0,12.0,0.9043845755083543,0.005407100141527559,20,0,"[83.85517, 45.918972]"
4017,4040.0,18.0,0.8234936966794467,0.005241672439879534,20,0,"[83.85517, 45.918972]"
4068,6906.0,-6.0,0.9732296103297896,0.004016975039057369,21,1,"[76.59246, 80.823044]"
4071,6906.0,0.0,1.0,0.004060246661355439,21,1,"[76.59246, 80.823044]"
4074,6906.0,6.0,0.7737232620547766,0.003678492373792407,21,1,"[76.59246, 80.823044]"
4077,6906.0,12.0,0.5308857555952635,0.00321881866700717,21,1,"[76.59246, 80.823044]"
4080,6906.0,18.0,0.3105388049946431,0.002735674895413987,21,1,"[76.59246, 80.823044]"
4145,6906.0,-6.0,0.93867028814208,0.0038332429053278424,21,0,"[76.59246, 80.823044]"
4148,6906.0,0.0,1.0,0.00393097542824544,21,0,"[76.59246, 80.823044]"
4151,6906.0,6.0,0.8732056664433476,0.0037260945034438444,21,0,"[76.59246, 80.823044]"
4154,6906.0,12.0,0.686356232759558,0.003401756063530594,21,0,"[76.59246, 80.823044]"
4157,6906.0,18.0,0.5084185396432236,0.0030611064339521785,21,0,"[76.59246, 80.823044]"
4236,6808.0,-6.0,0.5934496990733016,0.0037206639146134643,22,1,"[65.169525, 66.934845]"
4239,6808.0,0.0,1.0,0.0044812602209391575,22,1,"[65.169525, 66.934845]"
4242,6808.0,6.0,0.7569832218356664,0.004043847181638964,22,1,"[65.169525, 66.934845]"
4245,6808.0,12.0,0.5516896739695433,0.003633531316976762,22,1,"[65.169525, 66.934845]"
4248,6808.0,18.0,0.3888565859579305,0.0032716878019288928,22,1,"[65.169525, 66.934845]"
4315,6808.0,-6.0,0.7933947557509098,0.004042741863374747,22,0,"[65.169525, 66.934845]"
4318,6808.0,0.0,1.0,0.00440799526763676,22,0,"[65.169525, 66.934845]"
4321,6808.0,6.0,0.9189746386952865,0.004268478548056696,22,0,"[65.169525, 66.934845]"
4324,6808.0,12.0,0.7993640681471662,0.004053756604650387,22,0,"[65.169525, 66.934845]"
4327,6808.0,18.0,0.6996600948280377,0.0038656660816948183,22,0,"[65.169525, 66.934845]"
4376,3457.0,-6.0,0.4767354964503829,0.03525445419675632,23,1,"[4.2196946, 15.33087]"
4379,3457.0,0.0,1.0,0.036971365178892324,23,1,"[4.2196946, 15.33087]"
4382,3457.0,6.0,0.7480976940843065,0.03615501226083992,23,1,"[4.2196946, 15.33087]"
4385,3457.0,12.0,0.4786609438512445,0.03526092385927645,23,1,"[4.2196946, 15.33087]"
4388,3457.0,18.0,0.3737869086544794,0.034906722870418155,23,1,"[4.2196946, 15.33087]"
4476,3457.0,-6.0,0.8981549644605947,0.012007644054120869,23,0,"[4.2196946, 15.33087]"
4479,3457.0,0.0,1.0,0.01228115038481182,23,0,"[4.2196946, 15.33087]"
4482,3457.0,6.0,0.9288212606329581,0.012090649780475603,23,0,"[4.2196946, 15.33087]"
4485,3457.0,12.0,0.7366669341009349,0.011560709861866938,23,0,"[4.2196946, 15.33087]"
4488,3457.0,18.0,0.5371119838600158,0.010983325799514313,23,0,"[4.2196946, 15.33087]"
4591,5324.0,-6.0,0.8561336895399371,0.0019482941321455893,24,1,"[247.00272, 251.99474]"
4594,5324.0,0.0,1.0,0.0020924382937969263,24,1,"[247.00272, 251.99474]"
4597,5324.0,6.0,0.598052563955571,0.0016586134759973494,24,1,"[247.00272, 251.99474]"
4600,5324.0,12.0,0.25015211978232466,0.001158667523985161,24,1,"[247.00272, 251.99474]"
4603,5324.0,18.0,0.0886247487477061,0.0008297954370704905,24,1,"[247.00272, 251.99474]"
4699,5324.0,-6.0,0.8231655946469358,0.0018929929251697872,24,0,"[247.00272, 251.99474]"
4702,5324.0,0.0,1.0,0.0020700630497287363,24,0,"[247.00272, 251.99474]"
4705,5324.0,6.0,0.7026136736028696,0.0017621099551522383,24,0,"[247.00272, 251.99474]"
4708,5324.0,12.0,0.3686543615950079,0.001334079711346356,24,0,"[247.00272, 251.99474]"
4711,5324.0,18.0,0.17001061212626897,0.0009957326887061215,24,0,"[247.00272, 251.99474]"
4799,10025.0,-6.0,-0.0006427818144180233,0.0008060410158837056,25,1,"[3.2306158542633057, 10.544044494628906]"
4802,10025.0,0.0,1.0,0.0008011582700485164,25,1,"[3.2306158542633057, 10.544044494628906]"
4805,10025.0,6.0,0.02333308779548027,0.0033045962564348516,25,1,"[3.2306158542633057, 10.544044494628906]"
4808,10025.0,12.0,0.008693596134480812,0.0006910324961660846,25,1,"[3.2306158542633057, 10.544044494628906]"
4811,10025.0,18.0,0.0024003616002290476,0.001403616531573184,25,1,"[3.2306158542633057, 10.544044494628906]"
4878,10025.0,-6.0,-0.0004886960330381982,0.00036561545974280124,25,0,"[3.2306158542633057, 10.544044494628906]"
4881,10025.0,0.0,1.0,0.00044128423842487377,25,0,"[3.2306158542633057, 10.544044494628906]"
4884,10025.0,6.0,0.030222248185457757,0.0002661044291298725,25,0,"[3.2306158542633057, 10.544044494628906]"
4887,10025.0,12.0,0.005832246988056143,0.0002145210000398341,25,0,"[3.2306158542633057, 10.544044494628906]"
4890,10025.0,18.0,0.0008153832522915566,0.0004580002775103389,25,0,"[3.2306158542633057, 10.544044494628906]"
4957,10028.0,-6.0,0.0004238166794818872,0.0025008590250388167,26,1,"[1.9828461408615112, 10.583647727966309]"
4960,10028.0,0.0,1.0,0.0014019317097056355,26,1,"[1.9828461408615112, 10.583647727966309]"
4963,10028.0,6.0,0.10228629806234099,0.0011321353224061817,26,1,"[1.9828461408615112, 10.583647727966309]"
4966,10028.0,12.0,0.04546099984615213,0.004680654553219326,26,1,"[1.9828461408615112, 10.583647727966309]"
4969,10028.0,18.0,0.021784834028013247,0.005012452340389767,26,1,"[1.9828461408615112, 10.583647727966309]"
5035,10028.0,-6.0,0.00016712701650508212,0.0003237811451111356,26,0,"[1.9828461408615112, 10.583647727966309]"
5038,10028.0,0.0,1.0,0.0002682605398362365,26,0,"[1.9828461408615112, 10.583647727966309]"
5041,10028.0,6.0,0.08530218803634139,0.00027129388468343586,26,0,"[1.9828461408615112, 10.583647727966309]"
5044,10028.0,12.0,0.02284514715989057,0.0004448684171704121,26,0,"[1.9828461408615112, 10.583647727966309]"
5047,10028.0,18.0,0.007308992518219211,0.00030594208113322115,26,0,"[1.9828461408615112, 10.583647727966309]"
5113,10047.0,-6.0,-0.004523678778477016,0.018686006540853776,27,1,"[0.1627841740846634, 0.4965676367282867]"
5116,10047.0,0.0,1.0,0.012904884653066634,27,1,"[0.1627841740846634, 0.4965676367282867]"
